<<<<<<< HEAD
key http://en.wikipedia.org/wiki/Birthday
val http://en.wikipedia.org/wiki/Anniversary
val http://en.wikipedia.org/wiki/Christmas
val http://en.wikipedia.org/wiki/Jewish
val http://en.wikipedia.org/wiki/Jew
val http://en.wikipedia.org/wiki/Mitzvah
val http://en.wikipedia.org/wiki/Minyan
val http://en.wikipedia.org/wiki/Canada
val http://en.wikipedia.org/wiki/Brazil
val http://en.wikipedia.org/wiki/India
val http://en.wikipedia.org/wiki/Upanayana
key http://en.wikipedia.org/wiki/Anniversary
val http://en.wikipedia.org/wiki/Day
val http://en.wikipedia.org/wiki/Catholicism
val http://en.wikipedia.org/wiki/Saint
val http://en.wikipedia.org/wiki/Birthday
val http://en.wikipedia.org/wiki/Constitution
val http://en.wikipedia.org/wiki/Duodecimal
val http://en.wikipedia.org/wiki/Quadrans
val http://en.wikipedia.org/wiki/Semis
val http://en.wikipedia.org/wiki/Dodrans
val http://en.wikipedia.org/wiki/Centennial
val http://en.wikipedia.org/wiki/Sestertius
key http://en.wikipedia.org/wiki/Jewish
val http://en.wikipedia.org/wiki/Judaism
val http://en.wikipedia.org/wiki/Maimonides
val http://en.wikipedia.org/wiki/Israel
val http://en.wikipedia.org/wiki/France
val http://en.wikipedia.org/wiki/Canada
val http://en.wikipedia.org/wiki/Russia
val http://en.wikipedia.org/wiki/Argentina
val http://en.wikipedia.org/wiki/Germany
val http://en.wikipedia.org/wiki/Australia
val http://en.wikipedia.org/wiki/Brazil
val http://en.wikipedia.org/wiki/Ukraine
key http://en.wikipedia.org/wiki/Jew
val http://en.wikipedia.org/wiki/Judaism
val http://en.wikipedia.org/wiki/Maimonides
val http://en.wikipedia.org/wiki/Israel
val http://en.wikipedia.org/wiki/France
val http://en.wikipedia.org/wiki/Canada
val http://en.wikipedia.org/wiki/Russia
val http://en.wikipedia.org/wiki/Argentina
val http://en.wikipedia.org/wiki/Germany
val http://en.wikipedia.org/wiki/Australia
val http://en.wikipedia.org/wiki/Brazil
val http://en.wikipedia.org/wiki/Ukraine
key http://en.wikipedia.org/wiki/Mitzvah
val http://en.wikipedia.org/wiki/Jews
val http://en.wikipedia.org/wiki/Judaism
val http://en.wikipedia.org/wiki/Halakha
val http://en.wikipedia.org/wiki/Shabbat
val http://en.wikipedia.org/wiki/Tzedakah
val http://en.wikipedia.org/wiki/Kabbalah
val http://en.wikipedia.org/wiki/Minhag
val http://en.wikipedia.org/wiki/Synagogue
val http://en.wikipedia.org/wiki/Rabbi
val http://en.wikipedia.org/wiki/Tanakh
val http://en.wikipedia.org/wiki/Torah
key http://en.wikipedia.org/wiki/Minyan
val http://en.wikipedia.org/wiki/Judaism
val http://en.wikipedia.org/wiki/Halakha
val http://en.wikipedia.org/wiki/Torah
val http://en.wikipedia.org/wiki/Mishnah
val http://en.wikipedia.org/wiki/Sanhedrin
val http://en.wikipedia.org/wiki/Posek
val http://en.wikipedia.org/wiki/Mitzvah
val http://en.wikipedia.org/wiki/Minhag
val http://en.wikipedia.org/wiki/Jews
val http://en.wikipedia.org/wiki/Shabbat
val http://en.wikipedia.org/wiki/Tzedakah
key http://en.wikipedia.org/wiki/Canada
val http://en.wikipedia.org/wiki/Ottawa
val http://en.wikipedia.org/wiki/Toronto
val http://en.wikipedia.org/wiki/Inuinnaqtun
val http://en.wikipedia.org/wiki/Inuktitut
val http://en.wikipedia.org/wiki/Inuvialuktun
val http://en.wikipedia.org/wiki/Demonym
val http://en.wikipedia.org/wiki/Federalism
val http://en.wikipedia.org/wiki/Federation
val http://en.wikipedia.org/wiki/NATO
val http://en.wikipedia.org/wiki/NAFTA
val http://en.wikipedia.org/wiki/Stadacona
key http://en.wikipedia.org/wiki/Upanayana
val http://en.wikipedia.org/wiki/Iyer
val http://en.wikipedia.org/wiki/Initiation
val http://en.wikipedia.org/wiki/Ritual
val http://en.wikipedia.org/wiki/Hinduism
val http://en.wikipedia.org/wiki/Buddhism
val http://en.wikipedia.org/wiki/Sanskrit
val http://en.wikipedia.org/wiki/Consecration
val http://en.wikipedia.org/wiki/Sandhyavandanam
val http://en.wikipedia.org/wiki/Sanskara
val http://en.wikipedia.org/wiki/Hindu
val http://en.wikipedia.org/wiki/Trimurti
key http://en.wikipedia.org/wiki/Day
val http://en.wikipedia.org/wiki/Water
val http://en.wikipedia.org/wiki/Rabbit
val http://en.wikipedia.org/wiki/Deer
val http://en.wikipedia.org/wiki/Calendar
val http://en.wikipedia.org/wiki/Time
val http://en.wikipedia.org/wiki/Hour
val http://en.wikipedia.org/wiki/Second
val http://en.wikipedia.org/wiki/UTC
val http://en.wikipedia.org/wiki/Week
val http://en.wikipedia.org/wiki/Seconds
val http://en.wikipedia.org/wiki/Rotation
key http://en.wikipedia.org/wiki/Catholicism
val http://en.wikipedia.org/wiki/Christianity
val http://en.wikipedia.org/wiki/Jesus
val http://en.wikipedia.org/wiki/Christ
val http://en.wikipedia.org/wiki/Bible
val http://en.wikipedia.org/wiki/Gospel
val http://en.wikipedia.org/wiki/Creed
val http://en.wikipedia.org/wiki/Baptism
val http://en.wikipedia.org/wiki/Christology
val http://en.wikipedia.org/wiki/Trinity
val http://en.wikipedia.org/wiki/Crusades
val http://en.wikipedia.org/wiki/Ecumenism
key http://en.wikipedia.org/wiki/Saint
val http://en.wikipedia.org/wiki/Christian
val http://en.wikipedia.org/wiki/Sacred
val http://en.wikipedia.org/wiki/Virtue
val http://en.wikipedia.org/wiki/Tzadik
val http://en.wikipedia.org/wiki/Wali
val http://en.wikipedia.org/wiki/Rishi
val http://en.wikipedia.org/wiki/Guru
val http://en.wikipedia.org/wiki/Arahat
val http://en.wikipedia.org/wiki/Boddhisatva
val http://en.wikipedia.org/wiki/Christianity
val http://en.wikipedia.org/wiki/Thaumaturgy
key http://en.wikipedia.org/wiki/Constitution
val http://en.wikipedia.org/wiki/Treaty
val http://en.wikipedia.org/wiki/Pope
val http://en.wikipedia.org/wiki/Institution
val http://en.wikipedia.org/wiki/Liberty
val http://en.wikipedia.org/wiki/Citizenry
val http://en.wikipedia.org/wiki/Judiciary
val http://en.wikipedia.org/wiki/Writ
val http://en.wikipedia.org/wiki/Hammurabi
val http://en.wikipedia.org/wiki/Stele
val http://en.wikipedia.org/wiki/Babylon
val http://en.wikipedia.org/wiki/Iraq
key http://en.wikipedia.org/wiki/Duodecimal
val http://en.wikipedia.org/wiki/Quipu
val http://en.wikipedia.org/wiki/Radix
val http://en.wikipedia.org/wiki/Decimal
val http://en.wikipedia.org/wiki/Quinary
val http://en.wikipedia.org/wiki/Senary
val http://en.wikipedia.org/wiki/Septenary
val http://en.wikipedia.org/wiki/Octal
val http://en.wikipedia.org/wiki/Nonary
val http://en.wikipedia.org/wiki/Undecimal
val http://en.wikipedia.org/wiki/Tetradecimal
val http://en.wikipedia.org/wiki/Pentadecimal
key http://en.wikipedia.org/wiki/Quadrans
val http://en.wikipedia.org/wiki/Hercules
val http://en.wikipedia.org/wiki/Galley
val http://en.wikipedia.org/wiki/Apulia
val http://en.wikipedia.org/wiki/Luceria
val http://en.wikipedia.org/wiki/Domitian
val http://en.wikipedia.org/wiki/Bronze
val http://en.wikipedia.org/wiki/Coin
val http://en.wikipedia.org/wiki/Bible
val http://en.wikipedia.org/wiki/Semis
val http://en.wikipedia.org/wiki/Latin
key http://en.wikipedia.org/wiki/Semis
val http://en.wikipedia.org/wiki/Bronze
val http://en.wikipedia.org/wiki/Coin
val http://en.wikipedia.org/wiki/Hadrian
key http://en.wikipedia.org/wiki/Dodrans
val http://en.wikipedia.org/wiki/Bronze
val http://en.wikipedia.org/wiki/Coin
val http://en.wikipedia.org/wiki/Denarius
val http://en.wikipedia.org/wiki/Semis
val http://en.wikipedia.org/wiki/Triens
val http://en.wikipedia.org/wiki/Quadrans
val http://en.wikipedia.org/wiki/Consul
val http://en.wikipedia.org/wiki/Glyconic
key http://en.wikipedia.org/wiki/Centennial
val http://en.wikipedia.org/wiki/Latin
val http://en.wikipedia.org/wiki/Year
val http://en.wikipedia.org/wiki/Astronomers
val http://en.wikipedia.org/wiki/Decade
val http://en.wikipedia.org/wiki/Lustrum
val http://en.wikipedia.org/wiki/Millennium
val http://en.wikipedia.org/wiki/Saeculum
val http://en.wikipedia.org/wiki/Time
val http://en.wikipedia.org/wiki/Chronometry
val http://en.wikipedia.org/wiki/Metrology
val http://en.wikipedia.org/wiki/Spacetime
key http://en.wikipedia.org/wiki/Sestertius
val http://en.wikipedia.org/wiki/Dioscuri
val http://en.wikipedia.org/wiki/Coin
val http://en.wikipedia.org/wiki/Silver
val http://en.wikipedia.org/wiki/Brass
val http://en.wikipedia.org/wiki/Hadrian
val http://en.wikipedia.org/wiki/Denarius
val http://en.wikipedia.org/wiki/Aureus
val http://en.wikipedia.org/wiki/Hostilian
val http://en.wikipedia.org/wiki/Augustus
val http://en.wikipedia.org/wiki/Rome
val http://en.wikipedia.org/wiki/Nero
key http://en.wikipedia.org/wiki/Judaism
val http://en.wikipedia.org/wiki/Jews
val http://en.wikipedia.org/wiki/Judaica
val http://en.wikipedia.org/wiki/Shabbat
val http://en.wikipedia.org/wiki/Tanakh
val http://en.wikipedia.org/wiki/Yad
val http://en.wikipedia.org/wiki/Shofar
val http://en.wikipedia.org/wiki/Etrog
val http://en.wikipedia.org/wiki/Noahidism
val http://en.wikipedia.org/wiki/Kabbalah
val http://en.wikipedia.org/wiki/Torah
val http://en.wikipedia.org/wiki/Ketuvim
key http://en.wikipedia.org/wiki/Maimonides
val http://en.wikipedia.org/wiki/Spain
val http://en.wikipedia.org/wiki/Fustat
val http://en.wikipedia.org/wiki/Egypt
val http://en.wikipedia.org/wiki/Cairo
val http://en.wikipedia.org/wiki/Judaism
val http://en.wikipedia.org/wiki/Talmud
val http://en.wikipedia.org/wiki/Aristotle
val http://en.wikipedia.org/wiki/Avicenna
val http://en.wikipedia.org/wiki/Avempace
val http://en.wikipedia.org/wiki/Averroes
val http://en.wikipedia.org/wiki/Torah
key http://en.wikipedia.org/wiki/France
val http://en.wikipedia.org/wiki/Europe
val http://en.wikipedia.org/wiki/Paris
val http://en.wikipedia.org/wiki/Demonym
val http://en.wikipedia.org/wiki/Cadastre
val http://en.wikipedia.org/wiki/Rhine
val http://en.wikipedia.org/wiki/Hexagon
val http://en.wikipedia.org/wiki/NATO
val http://en.wikipedia.org/wiki/Latin
val http://en.wikipedia.org/wiki/Francia
val http://en.wikipedia.org/wiki/Franks
val http://en.wikipedia.org/wiki/Francisca
key http://en.wikipedia.org/wiki/Argentina
val http://en.wikipedia.org/wiki/Demonym
val http://en.wikipedia.org/wiki/Independence
val http://en.wikipedia.org/wiki/Mestizo
val http://en.wikipedia.org/wiki/Federation
val http://en.wikipedia.org/wiki/Hispanophone
val http://en.wikipedia.org/wiki/Mercosur
val http://en.wikipedia.org/wiki/Chile
val http://en.wikipedia.org/wiki/Bolivia
val http://en.wikipedia.org/wiki/Paraguay
val http://en.wikipedia.org/wiki/Brazil
val http://en.wikipedia.org/wiki/Uruguay
key http://en.wikipedia.org/wiki/Jews
val http://en.wikipedia.org/wiki/Judaism
val http://en.wikipedia.org/wiki/Maimonides
val http://en.wikipedia.org/wiki/Israel
val http://en.wikipedia.org/wiki/France
val http://en.wikipedia.org/wiki/Canada
val http://en.wikipedia.org/wiki/Russia
val http://en.wikipedia.org/wiki/Argentina
val http://en.wikipedia.org/wiki/Germany
val http://en.wikipedia.org/wiki/Australia
val http://en.wikipedia.org/wiki/Brazil
val http://en.wikipedia.org/wiki/Ukraine
key http://en.wikipedia.org/wiki/Halakha
val http://en.wikipedia.org/wiki/Judaism
val http://en.wikipedia.org/wiki/Noahidism
val http://en.wikipedia.org/wiki/Kabbalah
val http://en.wikipedia.org/wiki/Tanakh
val http://en.wikipedia.org/wiki/Torah
val http://en.wikipedia.org/wiki/Ketuvim
val http://en.wikipedia.org/wiki/Siddur
val http://en.wikipedia.org/wiki/Piyyut
val http://en.wikipedia.org/wiki/Zohar
val http://en.wikipedia.org/wiki/Talmud
val http://en.wikipedia.org/wiki/Midrash
key http://en.wikipedia.org/wiki/Shabbat
val http://en.wikipedia.org/wiki/Judaism
val http://en.wikipedia.org/wiki/Noahidism
val http://en.wikipedia.org/wiki/Kabbalah
val http://en.wikipedia.org/wiki/Tanakh
val http://en.wikipedia.org/wiki/Torah
val http://en.wikipedia.org/wiki/Ketuvim
val http://en.wikipedia.org/wiki/Siddur
val http://en.wikipedia.org/wiki/Piyyut
val http://en.wikipedia.org/wiki/Zohar
val http://en.wikipedia.org/wiki/Talmud
val http://en.wikipedia.org/wiki/Midrash
key http://en.wikipedia.org/wiki/Tzedakah
val http://en.wikipedia.org/wiki/Judaism
val http://en.wikipedia.org/wiki/Noahidism
val http://en.wikipedia.org/wiki/Kabbalah
val http://en.wikipedia.org/wiki/Tanakh
val http://en.wikipedia.org/wiki/Torah
val http://en.wikipedia.org/wiki/Ketuvim
val http://en.wikipedia.org/wiki/Siddur
val http://en.wikipedia.org/wiki/Piyyut
val http://en.wikipedia.org/wiki/Zohar
val http://en.wikipedia.org/wiki/Talmud
val http://en.wikipedia.org/wiki/Midrash
key http://en.wikipedia.org/wiki/Kabbalah
val http://en.wikipedia.org/wiki/Cabala
val http://en.wikipedia.org/wiki/Tzimtzum
val http://en.wikipedia.org/wiki/Ohr
val http://en.wikipedia.org/wiki/Merkabah
val http://en.wikipedia.org/wiki/Shekhinah
val http://en.wikipedia.org/wiki/Partzufim
val http://en.wikipedia.org/wiki/Qliphoth
val http://en.wikipedia.org/wiki/Gilgul
val http://en.wikipedia.org/wiki/Gematria
val http://en.wikipedia.org/wiki/Notarikon
