<<<<<<< HEAD
key http://en.wikipedia.org/wiki/Purple
val http://en.wikipedia.org/wiki/Nobility
val http://en.wikipedia.org/wiki/Lent
val http://en.wikipedia.org/wiki/Easter
val http://en.wikipedia.org/wiki/Red
val http://en.wikipedia.org/wiki/Green
val http://en.wikipedia.org/wiki/Blue
val http://en.wikipedia.org/wiki/Cyan
val http://en.wikipedia.org/wiki/Magenta
val http://en.wikipedia.org/wiki/Yellow
val http://en.wikipedia.org/wiki/Black
key http://en.wikipedia.org/wiki/Nobility
val http://en.wikipedia.org/wiki/Privilege
val http://en.wikipedia.org/wiki/Baronet
val http://en.wikipedia.org/wiki/Nobiles
val http://en.wikipedia.org/wiki/Plebs
val http://en.wikipedia.org/wiki/Gens
val http://en.wikipedia.org/wiki/Feudalism
val http://en.wikipedia.org/wiki/Fief
val http://en.wikipedia.org/wiki/Vassalage
val http://en.wikipedia.org/wiki/Allegiance
val http://en.wikipedia.org/wiki/Suzerain
val http://en.wikipedia.org/wiki/Caste
key http://en.wikipedia.org/wiki/Lent
val http://en.wikipedia.org/wiki/Latin
val http://en.wikipedia.org/wiki/Christian
val http://en.wikipedia.org/wiki/Prayer
val http://en.wikipedia.org/wiki/Penance
val http://en.wikipedia.org/wiki/Almsgiving
val http://en.wikipedia.org/wiki/Asceticism
val http://en.wikipedia.org/wiki/Fasting
val http://en.wikipedia.org/wiki/Luxury
val http://en.wikipedia.org/wiki/Protestant
val http://en.wikipedia.org/wiki/Crucifixes
val http://en.wikipedia.org/wiki/Catholics
key http://en.wikipedia.org/wiki/Easter
val http://en.wikipedia.org/wiki/Resurrection
val http://en.wikipedia.org/wiki/Prayer
val http://en.wikipedia.org/wiki/Passover
val http://en.wikipedia.org/wiki/Septuagesima
val http://en.wikipedia.org/wiki/Sexagesima
val http://en.wikipedia.org/wiki/Quinquagesima
val http://en.wikipedia.org/wiki/Lent
val http://en.wikipedia.org/wiki/Pentecost
val http://en.wikipedia.org/wiki/Jesus
val http://en.wikipedia.org/wiki/Calvary
val http://en.wikipedia.org/wiki/Fasting
key http://en.wikipedia.org/wiki/Red
val http://en.wikipedia.org/wiki/Wavelength
val http://en.wikipedia.org/wiki/Nanometre
val http://en.wikipedia.org/wiki/Frequency
val http://en.wikipedia.org/wiki/Terahertz
val http://en.wikipedia.org/wiki/Love
val http://en.wikipedia.org/wiki/Hate
val http://en.wikipedia.org/wiki/Courage
val http://en.wikipedia.org/wiki/Force
val http://en.wikipedia.org/wiki/Heat
